path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
.git/lfs/objects/8e/66/8e66bffdcac9580ceeb885d93d98521809902652f6e6385c35ae89565e379ed0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/8e/66/8e66bffdcac9580ceeb885d93d98521809902652f6e6385c35ae89565e379ed0,TRUE,FALSE,2756524,2026-06-20 12:14:27.273249,,outro,outro,controle de versão,ativo
.git/lfs/objects/8f/46/8f466cb63c3063bd706d45a8dc8e8036e6909fa0353671edda942439ecaabc55,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/8f/46/8f466cb63c3063bd706d45a8dc8e8036e6909fa0353671edda942439ecaabc55,TRUE,FALSE,2407238,2026-06-20 12:14:25.695026,,outro,outro,controle de versão,ativo
.git/lfs/objects/8f/c5/8fc5667e54519cf724a924eaaf145cbf4200c0b21e72915fc7792095146b6f09,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/8f/c5/8fc5667e54519cf724a924eaaf145cbf4200c0b21e72915fc7792095146b6f09,TRUE,FALSE,5062,2026-06-22 08:54:03.346649,,outro,outro,controle de versão,ativo
.git/lfs/objects/8f/e4/8fe490c521e1fd5c3c4b6b710558a8f3075cdd7c34501d9d9aa0e8a8a36ffde4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/8f/e4/8fe490c521e1fd5c3c4b6b710558a8f3075cdd7c34501d9d9aa0e8a8a36ffde4,TRUE,FALSE,99630718,2026-06-20 11:50:07.272333,,outro,outro,controle de versão,ativo
.git/lfs/objects/90/57/9057d2d020501cc7fe66c47886282b6f2503188283af261a9839c277ca1d9a36,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/90/57/9057d2d020501cc7fe66c47886282b6f2503188283af261a9839c277ca1d9a36,TRUE,FALSE,2104455,2026-06-20 12:14:25.639009,,outro,outro,controle de versão,ativo
.git/lfs/objects/90/fa/90fa0a347c6b9be47919feed1066202efac68d5fd672c874630873e0230b4620,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/90/fa/90fa0a347c6b9be47919feed1066202efac68d5fd672c874630873e0230b4620,TRUE,FALSE,3390550,2026-06-20 12:14:30.272875,,outro,outro,controle de versão,ativo
.git/lfs/objects/91/9d/919d27d9f330a9ce1f5623eed74c636616413962c281afa6c94bc9d94df9c9f7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/91/9d/919d27d9f330a9ce1f5623eed74c636616413962c281afa6c94bc9d94df9c9f7,TRUE,FALSE,6393,2026-06-22 08:54:03.461658,,outro,outro,controle de versão,ativo
.git/lfs/objects/91/ca/91cac4435d3de5d4ee7412318ab5f2c04648ba5e00e5b3752c008360ecfb111d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/91/ca/91cac4435d3de5d4ee7412318ab5f2c04648ba5e00e5b3752c008360ecfb111d,TRUE,FALSE,5193,2026-06-22 08:54:03.046459,,outro,outro,controle de versão,ativo
.git/lfs/objects/92/6f/926f1b63a793aceb74386f5daed52f829f4f3ac115b64bb33071c59b063dd647,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/92/6f/926f1b63a793aceb74386f5daed52f829f4f3ac115b64bb33071c59b063dd647,TRUE,FALSE,7287,2026-06-22 08:54:03.488001,,outro,outro,controle de versão,ativo
.git/lfs/objects/92/f0/92f02472fbd9cb0a179073135b2082868ec794e0d706dc5cbf9b44a9a32a4b7e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/92/f0/92f02472fbd9cb0a179073135b2082868ec794e0d706dc5cbf9b44a9a32a4b7e,TRUE,FALSE,2388513,2026-06-20 12:14:25.083057,,outro,outro,controle de versão,ativo
.git/lfs/objects/93/9b/939b3b9dbf388d165d1a5a489d36a51c4dee7487973184fc5f17fe2c2d8cc3a7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/93/9b/939b3b9dbf388d165d1a5a489d36a51c4dee7487973184fc5f17fe2c2d8cc3a7,TRUE,FALSE,7701,2026-06-22 08:54:03.616467,,outro,outro,controle de versão,ativo
.git/lfs/objects/93/ea/93ea17021cf7dc17fea5faccad30f1da1f97805acf502415e7246737cb325e91,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/93/ea/93ea17021cf7dc17fea5faccad30f1da1f97805acf502415e7246737cb325e91,TRUE,FALSE,97967689,2026-06-20 11:50:08.152302,,outro,outro,controle de versão,ativo
.git/lfs/objects/94/8a/948a8fdcdea7471f012cadd60201da45e7c4c7222b5ee352a399ba57d64d0123,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/94/8a/948a8fdcdea7471f012cadd60201da45e7c4c7222b5ee352a399ba57d64d0123,TRUE,FALSE,1371656,2026-06-22 08:54:02.979242,,outro,outro,controle de versão,ativo
.git/lfs/objects/94/dd/94ddea399c52698f387abca6d1d499f9f55606da1ceaaaf8bbd9ba0b74b66fcf,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/94/dd/94ddea399c52698f387abca6d1d499f9f55606da1ceaaaf8bbd9ba0b74b66fcf,TRUE,FALSE,6557,2026-06-22 08:54:03.444544,,outro,outro,controle de versão,ativo
.git/lfs/objects/96/ab/96ab717ca6870d8165794989f2f29b689e19a1ec53a27986aa1178c6777015f3,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/96/ab/96ab717ca6870d8165794989f2f29b689e19a1ec53a27986aa1178c6777015f3,TRUE,FALSE,3378401,2026-06-20 12:14:29.594736,,outro,outro,controle de versão,ativo
.git/lfs/objects/96/ef/96ef624d5f415dd929a891720a49d329ddfdb62f08bfa0a1c71e772ea1963ac4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/96/ef/96ef624d5f415dd929a891720a49d329ddfdb62f08bfa0a1c71e772ea1963ac4,TRUE,FALSE,2169909,2026-06-20 12:14:25.618477,,outro,outro,controle de versão,ativo
.git/lfs/objects/97/0e/970efa314546c262d16e88b9bc6d13e147e5862e5384216845c1ffa6c8c668b4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/97/0e/970efa314546c262d16e88b9bc6d13e147e5862e5384216845c1ffa6c8c668b4,TRUE,FALSE,8273,2026-06-22 08:54:03.786564,,outro,outro,controle de versão,ativo
.git/lfs/objects/97/2f/972f6c2560dcbd7edd6bf5d8326e15756a959d6898d30c8512415d3950277e80,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/97/2f/972f6c2560dcbd7edd6bf5d8326e15756a959d6898d30c8512415d3950277e80,TRUE,FALSE,2306270,2026-06-20 12:14:26.518709,,outro,outro,controle de versão,ativo
.git/lfs/objects/97/73/97736c796ea7498b75bc32cdc67bf7ff9fb8833954eb2f1fbd59c28e16b63047,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/97/73/97736c796ea7498b75bc32cdc67bf7ff9fb8833954eb2f1fbd59c28e16b63047,TRUE,FALSE,2444785,2026-06-20 12:14:26.496143,,outro,outro,controle de versão,ativo
.git/lfs/objects/97/b0/97b00b90035bb5d8e1771914eead423dc3ee6a2371586b1ebf90fcd7377d6cdd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/97/b0/97b00b90035bb5d8e1771914eead423dc3ee6a2371586b1ebf90fcd7377d6cdd,TRUE,FALSE,3222908,2026-06-20 12:14:29.148252,,outro,outro,controle de versão,ativo
.git/lfs/objects/97/e8/97e8773bee62bc081bf1a31ca4298119e1a03db25e5867174860c0e7c5f75905,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/97/e8/97e8773bee62bc081bf1a31ca4298119e1a03db25e5867174860c0e7c5f75905,TRUE,FALSE,3357456,2026-06-20 12:14:29.893414,,outro,outro,controle de versão,ativo
.git/lfs/objects/98/29/9829b4e8d16b3a620dfc64004b6abc0989325d9d99f3e62d67ff6e4919f33873,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/98/29/9829b4e8d16b3a620dfc64004b6abc0989325d9d99f3e62d67ff6e4919f33873,TRUE,FALSE,2505349,2026-06-20 12:14:27.830179,,outro,outro,controle de versão,ativo
.git/lfs/objects/98/f7/98f75635a90775e1d709e5d6099a6a8929128610299053e4ce248fb511b629c1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/98/f7/98f75635a90775e1d709e5d6099a6a8929128610299053e4ce248fb511b629c1,TRUE,FALSE,6271,2026-06-22 08:54:03.454733,,outro,outro,controle de versão,ativo
.git/lfs/objects/99/ed/99ed620811c23d323aa9aa2deb4415ee918b89a82c67e561a06a700d54497271,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/99/ed/99ed620811c23d323aa9aa2deb4415ee918b89a82c67e561a06a700d54497271,TRUE,FALSE,906961,2026-06-22 08:54:02.955015,,outro,outro,controle de versão,ativo
.git/lfs/objects/99/f6/99f686c28afb063f27d607a7fa552a4b341db9e8f81ab34172a1b634cd5fd9dd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/99/f6/99f686c28afb063f27d607a7fa552a4b341db9e8f81ab34172a1b634cd5fd9dd,TRUE,FALSE,7406,2026-06-22 08:54:03.549557,,outro,outro,controle de versão,ativo
.git/lfs/objects/9a/25/9a25ecaf25d0d3863d784dda5051a05fd5201d5af6852a50f62f13737039b53b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9a/25/9a25ecaf25d0d3863d784dda5051a05fd5201d5af6852a50f62f13737039b53b,TRUE,FALSE,7515,2026-06-22 08:54:03.597292,,outro,outro,controle de versão,ativo
.git/lfs/objects/9a/30/9a30c342a444e500504bd0f8a2090a69a65d1f8133ab8474b354289403396491,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9a/30/9a30c342a444e500504bd0f8a2090a69a65d1f8133ab8474b354289403396491,TRUE,FALSE,7349,2026-06-22 08:54:03.666578,,outro,outro,controle de versão,ativo
.git/lfs/objects/9a/48/9a4896fd9314158fae7848349a87f926145c977ea4194cc1e27cd41415502615,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9a/48/9a4896fd9314158fae7848349a87f926145c977ea4194cc1e27cd41415502615,TRUE,FALSE,4752217,2026-06-20 12:14:30.392355,,outro,outro,controle de versão,ativo
.git/lfs/objects/9c/4a/9c4ae38cf7c5db72f860f6bec3420ab4258ec4cdb516de97a80cfa700f3d2f5a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9c/4a/9c4ae38cf7c5db72f860f6bec3420ab4258ec4cdb516de97a80cfa700f3d2f5a,TRUE,FALSE,7416,2026-06-22 08:54:03.570471,,outro,outro,controle de versão,ativo
.git/lfs/objects/9c/68/9c68d2e58e5765e36683787e769594c490c877f3f5d7348eb79e17aa3b1ca459,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9c/68/9c68d2e58e5765e36683787e769594c490c877f3f5d7348eb79e17aa3b1ca459,TRUE,FALSE,5038,2026-06-22 08:54:03.290264,,outro,outro,controle de versão,ativo
.git/lfs/objects/9c/96/9c96d194a568d784c735c924ef533b63d1298d08b8145843a91b54cf083ee28f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9c/96/9c96d194a568d784c735c924ef533b63d1298d08b8145843a91b54cf083ee28f,TRUE,FALSE,7723,2026-06-22 08:54:03.724663,,outro,outro,controle de versão,ativo
.git/lfs/objects/9d/3c/9d3c5072a58b38d6b971b350f235e956f1878c82da50fa99788eb3ebd6957e84,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9d/3c/9d3c5072a58b38d6b971b350f235e956f1878c82da50fa99788eb3ebd6957e84,TRUE,FALSE,4905,2026-06-22 08:54:03.200399,,outro,outro,controle de versão,ativo
.git/lfs/objects/9d/c5/9dc53f6c94d4ef45d6cbbc1592173065687123942adb46c0af54e2483fcc3f91,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9d/c5/9dc53f6c94d4ef45d6cbbc1592173065687123942adb46c0af54e2483fcc3f91,TRUE,FALSE,3530020,2026-06-20 12:14:30.130606,,outro,outro,controle de versão,ativo
.git/lfs/objects/9e/06/9e0624e73f70fa029a39c3dc2a104c9594975e5ecdaf6773a8cb9f982e60dd5c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9e/06/9e0624e73f70fa029a39c3dc2a104c9594975e5ecdaf6773a8cb9f982e60dd5c,TRUE,FALSE,2496598,2026-06-20 12:14:27.699709,,outro,outro,controle de versão,ativo
.git/lfs/objects/9e/cc/9ecc9436ef06e37ac8b0b29a2ecc544de7f8365fbae50aaada3ee08c9e27d55b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9e/cc/9ecc9436ef06e37ac8b0b29a2ecc544de7f8365fbae50aaada3ee08c9e27d55b,TRUE,FALSE,5976,2026-06-22 08:54:03.388885,,outro,outro,controle de versão,ativo
.git/lfs/objects/9f/56/9f566f8e1adb608128c3a98838e983525628a29632ed23d02c8f4333947d2636,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9f/56/9f566f8e1adb608128c3a98838e983525628a29632ed23d02c8f4333947d2636,TRUE,FALSE,6706,2026-06-22 08:54:03.47109,,outro,outro,controle de versão,ativo
.git/lfs/objects/9f/d9/9fd9090704fe27cfdbe6a50ed9e048d847522fcc2aced52087e5ea2e7d53a405,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/9f/d9/9fd9090704fe27cfdbe6a50ed9e048d847522fcc2aced52087e5ea2e7d53a405,TRUE,FALSE,4959,2026-06-22 08:54:03.134989,,outro,outro,controle de versão,ativo
.git/lfs/objects/a0/b1/a0b10ff0aa46a0e744ab2b682e87025f969b23f4a2b9055af57cc7fb47baf063,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a0/b1/a0b10ff0aa46a0e744ab2b682e87025f969b23f4a2b9055af57cc7fb47baf063,TRUE,FALSE,2654262,2026-06-20 12:14:27.093916,,outro,outro,controle de versão,ativo
.git/lfs/objects/a1/26/a12639cc1355cd5982cc20bba243f36ffc805a6349c96be4157e0653f82402a6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a1/26/a12639cc1355cd5982cc20bba243f36ffc805a6349c96be4157e0653f82402a6,TRUE,FALSE,2949393,2026-06-20 12:14:28.734442,,outro,outro,controle de versão,ativo
.git/lfs/objects/a1/6f/a16fcf4adffd33d5d79700feea4d36593baae5f0f0ff2d655cef016531dcd2a4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a1/6f/a16fcf4adffd33d5d79700feea4d36593baae5f0f0ff2d655cef016531dcd2a4,TRUE,FALSE,6370,2026-06-22 08:54:03.380573,,outro,outro,controle de versão,ativo
.git/lfs/objects/a3/38/a338b165239511837a4fabbd65cfc04e9c92917c91973483c6bedc10ba33c76c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a3/38/a338b165239511837a4fabbd65cfc04e9c92917c91973483c6bedc10ba33c76c,TRUE,FALSE,7971,2026-06-22 08:54:03.757189,,outro,outro,controle de versão,ativo
.git/lfs/objects/a3/49/a34909937e338dc84d633fff8e5271057b5fbd1256924233944a90a0c264d713,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a3/49/a34909937e338dc84d633fff8e5271057b5fbd1256924233944a90a0c264d713,TRUE,FALSE,8107,2026-06-22 08:54:03.830606,,outro,outro,controle de versão,ativo
.git/lfs/objects/a5/a5/a5a5f4ad5405ecd350fd7626dfccb58fe0af84757fc461ca7294eb1bf2af80a0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a5/a5/a5a5f4ad5405ecd350fd7626dfccb58fe0af84757fc461ca7294eb1bf2af80a0,TRUE,FALSE,2398238,2026-06-20 12:14:25.73241,,outro,outro,controle de versão,ativo
.git/lfs/objects/a6/65/a665f207d0c95bcbf352fe6c91a52f8466ac12220a4f354c23e6a7835a8bac58,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a6/65/a665f207d0c95bcbf352fe6c91a52f8466ac12220a4f354c23e6a7835a8bac58,TRUE,FALSE,90166397,2026-06-20 11:50:06.051714,,outro,outro,controle de versão,ativo
.git/lfs/objects/a7/6b/a76b0f45890ea67257c88cd2d59e5723b5f75c2efb5bfc3407e3eb3660e470cf,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a7/6b/a76b0f45890ea67257c88cd2d59e5723b5f75c2efb5bfc3407e3eb3660e470cf,TRUE,FALSE,2844647,2026-06-20 12:14:28.169563,,outro,outro,controle de versão,ativo
.git/lfs/objects/a7/6b/a76bbb8aac969882b18a517ff6315ca11cc7abdf07b089caa3d2f9b1a84c630f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a7/6b/a76bbb8aac969882b18a517ff6315ca11cc7abdf07b089caa3d2f9b1a84c630f,TRUE,FALSE,4475,2026-06-22 08:54:03.298449,,outro,outro,controle de versão,ativo
.git/lfs/objects/a8/3e/a83e9897031db963fcd263ad1e33045204ed9de640ae6913413d7122d8a6f82a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a8/3e/a83e9897031db963fcd263ad1e33045204ed9de640ae6913413d7122d8a6f82a,TRUE,FALSE,6775,2026-06-22 08:54:03.4746,,outro,outro,controle de versão,ativo
.git/lfs/objects/a8/c7/a8c75673ac3dfe83c9306e89b4c6df460c53f40d1e6c1278c4d4c0d69923ec7e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a8/c7/a8c75673ac3dfe83c9306e89b4c6df460c53f40d1e6c1278c4d4c0d69923ec7e,TRUE,FALSE,5599,2026-06-22 08:54:03.338768,,outro,outro,controle de versão,ativo
.git/lfs/objects/a9/6f/a96f361d739234fd641c8808d7a90cb4b1de139205543ef30d3192fda579aad0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a9/6f/a96f361d739234fd641c8808d7a90cb4b1de139205543ef30d3192fda579aad0,TRUE,FALSE,8153,2026-06-22 08:54:03.854362,,outro,outro,controle de versão,ativo
.git/lfs/objects/a9/c8/a9c8a38c0fd520f3aea85328fda6b1a056739126ad9b0e45a614ede55d655c3c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/a9/c8/a9c8a38c0fd520f3aea85328fda6b1a056739126ad9b0e45a614ede55d655c3c,TRUE,FALSE,7702,2026-06-22 08:54:03.678751,,outro,outro,controle de versão,ativo
.git/lfs/objects/aa/1a/aa1ad1c4f7b8a75069a782fb75365fbc7f66e2114c074096f70bac10fe3a6ac3,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/aa/1a/aa1ad1c4f7b8a75069a782fb75365fbc7f66e2114c074096f70bac10fe3a6ac3,TRUE,FALSE,6151,2026-06-22 08:54:03.408806,,outro,outro,controle de versão,ativo
.git/lfs/objects/aa/5f/aa5f4f13070de3263be7d2e75b966cb95187c564799f74d24d29522f5e196d97,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/aa/5f/aa5f4f13070de3263be7d2e75b966cb95187c564799f74d24d29522f5e196d97,TRUE,FALSE,3369179,2026-06-20 12:14:28.853777,,outro,outro,controle de versão,ativo
.git/lfs/objects/aa/a3/aaa3d234249f00f8a438a6f16ea06d9f1135c7859578f05a1bf8b5171f487c34,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/aa/a3/aaa3d234249f00f8a438a6f16ea06d9f1135c7859578f05a1bf8b5171f487c34,TRUE,FALSE,7243,2026-06-22 08:54:03.534668,,outro,outro,controle de versão,ativo
.git/lfs/objects/aa/c7/aac7ad8534200e02d6ac6a62dda4c0b598029970ec6356563804badc7ca32fdf,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/aa/c7/aac7ad8534200e02d6ac6a62dda4c0b598029970ec6356563804badc7ca32fdf,TRUE,FALSE,2363665,2026-06-20 12:14:27.903126,,outro,outro,controle de versão,ativo
.git/lfs/objects/ab/5d/ab5d81af93e435eb6b65efb0ebda2e0b82e99e5114d4d64a95d6f53de673964e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ab/5d/ab5d81af93e435eb6b65efb0ebda2e0b82e99e5114d4d64a95d6f53de673964e,TRUE,FALSE,4919446,2026-06-20 12:14:30.467268,,outro,outro,controle de versão,ativo
.git/lfs/objects/ac/8e/ac8ed39eef297284583825adf4faacfa6f70b277d63ad2eaef07b3e5c6f3bd34,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ac/8e/ac8ed39eef297284583825adf4faacfa6f70b277d63ad2eaef07b3e5c6f3bd34,TRUE,FALSE,2294619,2026-06-20 12:14:25.350206,,outro,outro,controle de versão,ativo
.git/lfs/objects/ad/a9/ada9ba31e40aa62db2409b7b91ca29956c5f403879f0141ed13952f842b39a9f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ad/a9/ada9ba31e40aa62db2409b7b91ca29956c5f403879f0141ed13952f842b39a9f,TRUE,FALSE,2681967,2026-06-20 12:14:27.000282,,outro,outro,controle de versão,ativo
.git/lfs/objects/ad/e1/ade1485af59aaf3449b476c3ba33112a6c7bce15d70f0ce5ed8332d31f62443f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ad/e1/ade1485af59aaf3449b476c3ba33112a6c7bce15d70f0ce5ed8332d31f62443f,TRUE,FALSE,2631438,2026-06-20 12:14:27.07222,,outro,outro,controle de versão,ativo
.git/lfs/objects/ae/78/ae780941ecdc1c3c32b7bad74c930e85d92fe1d069125db0d810c325128d75d0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ae/78/ae780941ecdc1c3c32b7bad74c930e85d92fe1d069125db0d810c325128d75d0,TRUE,FALSE,7633,2026-06-22 08:54:03.706108,,outro,outro,controle de versão,ativo
.git/lfs/objects/ae/89/ae89d5138326bd7978d2f5f0093179b9ae6310c67ff7317eaabcfd6469b7067c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ae/89/ae89d5138326bd7978d2f5f0093179b9ae6310c67ff7317eaabcfd6469b7067c,TRUE,FALSE,2677913,2026-06-20 12:14:26.806324,,outro,outro,controle de versão,ativo
.git/lfs/objects/b1/73/b17391392cc1219151977cc2c46a7ab24368d821fd780311da9fff62a627bfd8,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b1/73/b17391392cc1219151977cc2c46a7ab24368d821fd780311da9fff62a627bfd8,TRUE,FALSE,107069252,2026-06-20 11:50:14.84589,,outro,outro,controle de versão,ativo
.git/lfs/objects/b1/d7/b1d727d44609a8caee869d2e76ec0d537ad81bbd088a7e3a1ffdce8d4f6426b1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b1/d7/b1d727d44609a8caee869d2e76ec0d537ad81bbd088a7e3a1ffdce8d4f6426b1,TRUE,FALSE,4866,2026-06-22 08:54:03.314188,,outro,outro,controle de versão,ativo
.git/lfs/objects/b3/0e/b30e336292918d7fb411c15c8a87f14481328fdf3aa18aea33905f58b00e6fc5,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b3/0e/b30e336292918d7fb411c15c8a87f14481328fdf3aa18aea33905f58b00e6fc5,TRUE,FALSE,2524653,2026-06-20 12:14:27.769707,,outro,outro,controle de versão,ativo
.git/lfs/objects/b3/2b/b32ba817a68bf66a100275d502c9782106eb1c7909dd513bdbe9989dfc6ecc32,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b3/2b/b32ba817a68bf66a100275d502c9782106eb1c7909dd513bdbe9989dfc6ecc32,TRUE,FALSE,6256,2026-06-22 08:54:03.361591,,outro,outro,controle de versão,ativo
.git/lfs/objects/b4/7a/b47ada8ac25df308b0b85c90c1bbe70e46d25fa93db6e88cb023f5c5181cd7f6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b4/7a/b47ada8ac25df308b0b85c90c1bbe70e46d25fa93db6e88cb023f5c5181cd7f6,TRUE,FALSE,6141,2026-06-22 08:54:03.37711,,outro,outro,controle de versão,ativo
.git/lfs/objects/b4/b7/b4b74b55040d245851417e27de86e34cec5322693a7af315e709f50ac04576e4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b4/b7/b4b74b55040d245851417e27de86e34cec5322693a7af315e709f50ac04576e4,TRUE,FALSE,8037,2026-06-22 08:54:03.845873,,outro,outro,controle de versão,ativo
.git/lfs/objects/b4/c0/b4c0ad86c94c06546937e7a300250f5f293ee07692c2b05f23b5611d520239eb,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b4/c0/b4c0ad86c94c06546937e7a300250f5f293ee07692c2b05f23b5611d520239eb,TRUE,FALSE,2553869,2026-06-20 12:14:26.382607,,outro,outro,controle de versão,ativo
